advice.html                     �����ײ�
cityBuild.html                  ���н���
contactUs.html                  ��ϵ����
usMap.html                      ��ϵ�������õĵ�ͼ
governmentStyle.html            ������ò
index.html                      ��ҳ
workGuide.html                  ����ָ��
wgPower.html                    ����ָ��> ��������
companyStyle.html               ��ҵ���
baseFacilities.html             ���н���> ������ʩ
fileDownload                    ��ҳ> �����ļ�
poor.html                       ��ҳ> ��ƶ����
partyLeader.html                ������ò> �����쵼
inviteInvestment                ��ҳ> ��������
poorMore                        扶贫政策点击更多跳转页面
